-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/cdb8a12ccd5325776674eef6d4684b8d/transformed/jetified-coil-compose-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material-ripple:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/864549e778b7df16ade69bff0464c011/transformed/jetified-material-ripple-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/d86002c310b85558b34bf994063c4583/transformed/jetified-foundation-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/aef30f9ba3fa5cfb0e960eb2d2b8d6a6/transformed/jetified-animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/41eafc80873f918d3cd9c8b19bb4a9ff/transformed/jetified-foundation-layout-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/de6131289c1485218f24f77f72b0c432/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/a74d52b870ab34ca1456a287c47fcd43/transformed/jetified-ui-tooling-data-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/176ee95fb8a5b54295ee4210821c65bc/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/eb940ef187a47a4d57362bc36db3cf8d/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.2.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/cb5b64c8b0fc529e5977f46b8ea838db/transformed/jetified-material-icons-core-1.2.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/yazantarifi/.gradle/caches/transforms-3/31580b40fb88c71444ce5bc3c215b415/transformed/jetified-accompanist-drawablepainter-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/d3b36542adbf9233f836a944d0b770dc/transformed/jetified-ui-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/da537554c61a430aced7dd0f11747c8c/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/3d46e930037d7f0ea7e6be9c47850eeb/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/de616283d768ecb99bd729b7f091d315/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/2435e841ec820b8ae9d004d2186d3ff0/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/70eba8fc73c75929e8e813833d4a1981/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/e69112bf2618f11e62fe4da088343587/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/419a94cd70607f33696539dab87576c6/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/207a8c9402d9e5c5174313b3dd9fef60/transformed/jetified-ui-tooling-preview-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-text:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/9e6378230bdcb04640d5fc2e48b6c9e5/transformed/jetified-ui-text-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e4a701980f95c1c808f9a78c7e44187a/transformed/jetified-runtime-saveable-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-graphics:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/fa1c65c805e1e24a8662f20a038a0710/transformed/jetified-ui-graphics-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-unit:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/0074c2cd8fd072c303022d1f976fe0b2/transformed/jetified-ui-unit-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-geometry:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/ee2360163ec66474392bf0d557f56e78/transformed/jetified-ui-geometry-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/62e0bfe313c33d63a91fe4640511c3d1/transformed/jetified-runtime-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/e9457cbfa667b87fa738dd2efd363f1d/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:17:1-33:12
MERGED from [io.realm.kotlin:library-base-android-debug:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5358b4d8caadcfffdced7d5db5060863/transformed/jetified-library-base-debug/AndroidManifest.xml:18:1-38:12
MERGED from [io.realm.kotlin:cinterop-android-debug:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/71e387476ff220ff40e05480200ed3e2/transformed/jetified-cinterop-debug/AndroidManifest.xml:18:1-26:12
MERGED from [com.google.dagger:hilt-android:2.44] /Users/yazantarifi/.gradle/caches/transforms-3/0c8b3facff5cd1396b1583153a964adb/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/4570e27c563d5f0d34ca6d56bba336a4/transformed/material-1.8.0-alpha01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/dc837f06c637f252a1a49236cdcf1840/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/de40d7315e28f8e90f65678c787f8ab4/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/59a3dd0752a9cedc5e575b895d997a95/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:3:1-29:12
MERGED from [io.coil-kt:coil:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/19c293571a28f19353dcb1c50a280ae9/transformed/jetified-coil-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/400d8fa31b94e867cb79f41550f1b5e5/transformed/jetified-coil-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/162cc553aea7d9f86997f6593343bdf5/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/d5a743d96a6ee62e86ab6e33f583ae7c/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/327bceab2937b8d78deb9dfa05c79aa0/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/8989479a3afd833baba9b73f557cfa7d/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/83c5face2924f3b1f1816fa87298ada5/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6a9acaf8e165362dd9abf0dee35ae1f8/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/55c86e68d33527ac3f5020b72a9cdb93/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/f8496468b291fa437baa85aac18ebff9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/5d11ec0b1ffc81a0f27eff28773d0849/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/cf69883b0e8efbfad351be216dd32dde/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/cae0ac67460bbb460fc553b7c128be71/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/cd74f2783ddc3d30fcb6c0a49aa8bc83/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/a4c77d605721e2fac882f45477c95092/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/8a550985be14cf73d2146171cb4296cc/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/60e3a6d973b587c35e10111b9f0e03d0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ea8f7c0547d14b599962595c035dc5c1/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/54bd3074b12f5d77fe26954b4f0846cc/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/e5806a0c4a7f5a40056d8c6e572c19f2/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/11f74c5761e7004aee8688703812fe3e/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a8d8c4e31e1bb1aec35f485aae546495/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/f957ffdb0d922c328cd01b361ecb4c67/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/57f43b652ad37111ad7dca17b62746e4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e3dbe890cb32a92fcadae98e738e60af/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/3b436b974e62494b5e576c5baf88a871/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/b89a6c21e549363bbbf3e7dcf54731a9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2e09a7a7f1933c3649d0fb151c348aef/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/cdeca2cb6d38bd16b4b4d82c39e069e1/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb8542554f374422e61ab85229787ad8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/058a0fe9252d908d4d5186ea9ca60b66/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/cb0657db761db066e1975f6e903566b2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5f7650e3e528dce8f26e820f1d877a59/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/4efa10071ac6354a13d2e6889b18ec8f/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c69e6b2d7d84b60149b3178747fe48f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/de280885e27eb2f787bf093a13f777dd/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/f76cbc150ecf5cad30194d0cccb96e89/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/557d37eca746a26e307178b253ab05bc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/817f57b2829b81b401e12a29adb607f9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6109d9dd29f8fb2aa815e27ac2a67dca/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/f8fd89bb10dc99b8678513ffe823c8a8/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/6fb90857669a0496d141170258fb4ee2/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/f5da66bbec78e3cda39923cd91708159/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e3eb2576d3d262cae5d4e06a0ad7a3f2/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/yazantarifi/.gradle/caches/transforms-3/8b876438543fdc1e89c282f126f6e32c/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-animation:1.0.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/b5df28370750f76a7794f2276f7f9779/transformed/jetified-core-animation-1.0.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/012a0170361cef08d0159daa841b51c8/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/afb24ebba7298aaa2baf9e130adc917f/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/e934bcbbfd335a5925a0e63793582043/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/ec491ae3bf919a07d66ce8e01ae2d2b4/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/9e72ba95115e699907ca197cf6b45ca6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/f6f451682d94c50c21829bfd5b633fae/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/ee71fde2ec437f8d1d7f776e49526ef7/transformed/jetified-ui-util-1.2.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/0702de84f8368eb4d9d28e817400126a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/a204c0ffbd680cbd85cdd009227d60d4/transformed/jetified-napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/4ee81fd8951ad1e47a001bb6a578d6e6/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/cfb9e9d071e5f299720d3f84b28c94f7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/bb9026c40eb33835124d258587c9b4e9/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ed339977f62c5b20a2cfb964b35d892a/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04eb66f5e3f6930fb08d03be2db2b329/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/d92acfe3330d057e40319fec5ad4ff3b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/2c6921e00e2ae70f8ab93f3d90bd8100/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e68f17af3da3587f213feae8961116ee/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/ba6ac3fe6796ddec0d4aa24b2f687f64/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/0f519de01a04cc76cfc4dccfc63e63a0/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/f25c970b6f373ba9d847e6e2e42c4dfe/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
